attendance_id,employee_id,checkIn_latitude,checkIn_longitude,checkIn_timezone,checkOut_time,checkOut_latitude,checkOut_longitude,checkOut_timezone
67aebb06d3cb49986af56057,6777cee31aea9842fcf0c9e2,34.0785393,74.677787,,2025-02-14 12:07:36.739,34.0785339,74.6777862,
67aebdbcd3cb49986af56088,67ad6dccd3cb49986af559aa,34.031962,74.7884481,,2025-02-14 11:53:07.789,34.0319505,74.7884461,
67aede94d3cb49986af560c8,6784cdfce12fe0ae8dd56107,32.6631424,74.8290048,,,,,
67b2ad80d3cb49986af562ce,67861ca48df1fafd50b4af66,33.90174762993603,74.91995719843901,,2025-02-17 13:47:32.598,33.901792365464914,74.9201332100178,
67b2af48d3cb49986af562fc,6777cee31aea9842fcf0c9e2,34.0785388,74.6777874,,2025-02-17 12:02:00.794,34.0785503,74.6777794,
67b2b21ad3cb49986af56320,67ad6dccd3cb49986af559aa,34.0319553,74.7884536,,2025-02-17 11:59:07.836,34.031957,74.7884547,
67b2d31ed3cb49986af5635f,6784cdfce12fe0ae8dd56107,32.6631424,74.825728,,,,,
67b40014d3cb49986af56471,6784cdfce12fe0ae8dd56107,32.6631424,74.825728,,,,,
67b400dad3cb49986af5649e,67861ca48df1fafd50b4af66,33.90187972380055,74.92010511959407,,,,,
67b4047ad3cb49986af564c9,67ad6dccd3cb49986af559aa,34.0319506,74.7884448,,2025-02-18 11:32:49.755,34.0318914,74.7884981,
67b40747d3cb49986af564f0,6777cee31aea9842fcf0c9e2,34.0785474,74.6777952,,,,,
67b55168d3cb49986af565d2,6784cdfce12fe0ae8dd56107,32.7090176,74.858496,,,,,
67b555bad3cb49986af56625,67ad6dccd3cb49986af559aa,34.0318545,74.7885037,,2025-02-19 11:39:11.094,34.0319531,74.7884659,
67b6a342d3cb49986af5691f,6784cdfce12fe0ae8dd56107,32.7090176,74.858496,,,,,
67b6a892d3cb49986af5694f,67ad6dccd3cb49986af559aa,34.0319183,74.7884561,,2025-02-20 11:51:00.109,34.0319322,74.7884524,
67b7f8d8d3cb49986af56af1,67ad6dccd3cb49986af559aa,34.0318485,74.78852,,2025-02-21 11:11:31.132,34.031782,74.7885277,
67d7afb05bfa6c4be62b63b2,6784c241e12fe0ae8dd55e46,33.88839339538523,74.91392134980465,,,,,
67da457f4284993d415bf284,6777cee31aea9842fcf0c9e2,34.07872,74.6749952,,,,,
67e37df5801fdf45ceab09c7,6784c241e12fe0ae8dd55e46,33.8884137,74.9138977,,,,,
67e37df5801fdf45ceab09c9,6784c241e12fe0ae8dd55e46,33.8883925,74.9138798,,,,,
67e37e9a801fdf45ceab0b44,6777cee31aea9842fcf0c9e2,34.078543,74.6778347,,,,,
67e37f02801fdf45ceab0b7c,67ad6dccd3cb49986af559aa,34.0319325,74.7884919,,2025-03-26 11:35:51.778,34.0320148,74.7883884,
67f2622690dba5bb26d4cbc1,6784c241e12fe0ae8dd55e46,33.88839721073768,74.91394806068132,,,,,
67f34f2e90dba5bb26d4cd11,6784c241e12fe0ae8dd55e46,33.88827189509219,74.91387701061792,,,,,
67f4958790dba5bb26d4d057,6784c241e12fe0ae8dd55e46,33.8883804,74.9138779,,2025-04-08 14:03:14.654,33.88840058439105,74.91393009724129,
67f4d83b90dba5bb26d4d31d,6777cee31aea9842fcf0c9e2,34.0656128,74.8290048,,,,,
67fc7ff7c782a9dbd6bf6f22,6784cdfce12fe0ae8dd56107,34.0885504,74.8191744,,,,,
67fc8485c782a9dbd6bf6f40,67861ca48df1fafd50b4af66,33.901954,74.9200143,,,,,
67fc89f2c782a9dbd6bf7195,6784c241e12fe0ae8dd55e46,28.893,78.4723,,,,,
67fca8afc782a9dbd6bf766f,6777cee31aea9842fcf0c9e2,34.095104,74.8158976,,,,,
67fdd2fd7299d29300101bce,6784c241e12fe0ae8dd55e46,28.829,78.2463,,,,,
67fdd5777299d29300101c32,6784cdfce12fe0ae8dd56107,34.0885504,74.825728,,,,,
681362dec80b904fc144024f,6777cee31aea9842fcf0c9e2,34.0885504,74.8060672,Asia/Calcutta,2025-05-01 12:02:49.423,34.0885504,74.8060672,Asia/Calcutta
68136427c80b904fc1440297,67861ca48df1fafd50b4af66,34.0885504,74.8060672,Asia/Calcutta,2025-05-01 12:08:23.244,34.0885504,74.8060672,Asia/Calcutta
68144135c80b904fc14404a8,67861ca48df1fafd50b4af66,33.901897042130265,74.92001066646824,Asia/Calcutta,2025-05-02 03:51:23.223,33.901897042130265,74.92001066646824,Asia/Calcutta
68184864f095501f6357faf8,67861ca48df1fafd50b4af66,33.9018959,74.9200785,Asia/Calcutta,2025-05-05 06:20:18.402,33.9018959,74.9200785,Asia/Calcutta
6818595cf095501f6357fba4,6784cdfce12fe0ae8dd56107,34.095104,74.776576,Asia/Calcutta,,,,
681b09ccf095501f63580301,681b05f9f095501f635801c9,34.1540864,74.8158976,Asia/Calcutta,,,,
